android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
cn.jpush.android.api.e -> cn.jpush.android.api.e:
    java.lang.String c -> c
    java.util.concurrent.ExecutorService d -> d
    cn.jpush.android.api.e e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.util.ArrayList h -> h
    long i -> i
    long j -> j
    long k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean a -> a
    boolean b -> b
    java.lang.ref.WeakReference q -> q
    org.json.JSONObject r -> r
    java.lang.Object s -> s
    java.lang.String[] z -> z
    void a(long) -> a
    boolean a() -> a
    void a(boolean) -> a
    cn.jpush.android.api.e b() -> b
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    boolean c(android.content.Context,java.lang.String) -> c
    void a(org.json.JSONObject) -> a
    org.json.JSONObject a(android.content.Context,long) -> a
    org.json.JSONObject d(android.content.Context) -> d
    boolean a(java.lang.String) -> a
    void a(cn.jpush.android.api.e,android.content.Context) -> a
    void b(cn.jpush.android.api.e,android.content.Context) -> b
cn.jpush.android.api.f -> cn.jpush.android.api.f:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.g -> cn.jpush.android.api.g:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.h -> cn.jpush.android.api.h:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.i -> cn.jpush.android.api.i:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.j -> cn.jpush.android.api.j:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.k -> cn.jpush.android.api.k:
    boolean b -> b
    boolean a -> a
    java.lang.String c -> c
    java.util.HashMap d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    void a(android.app.Application) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a() -> a
    java.lang.String b(java.lang.String) -> b
    boolean a(boolean) -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String c(java.lang.String) -> c
    java.lang.String f() -> f
cn.jpush.android.api.l -> cn.jpush.android.api.l:
    java.lang.String[] z -> z
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
cn.jpush.android.api.m -> cn.jpush.android.api.m:
    java.util.Queue a -> a
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    void a(android.content.Context,cn.jpush.android.data.d,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.data.d,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    void b(android.content.Context,cn.jpush.android.data.d) -> b
    cn.jpush.android.data.d c(android.content.Context,cn.jpush.android.data.d) -> c
    cn.jpush.android.data.d d(android.content.Context,cn.jpush.android.data.d) -> d
    void a(android.content.Context,cn.jpush.android.data.d,boolean,boolean) -> a
    int a(cn.jpush.android.data.d,int) -> a
    void a(android.content.Context,java.util.Map,int,java.lang.String,java.lang.String,cn.jpush.android.data.d) -> a
    void a(android.content.Intent,java.util.Map,int) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.n -> cn.jpush.android.api.n:
    android.content.Context a -> a
    cn.jpush.android.data.d b -> b
    void run() -> run
cn.jpush.android.api.o -> cn.jpush.android.api.o:
    cn.jpush.android.api.p a -> a
    int b -> b
    cn.jpush.android.data.d c -> c
    java.lang.String[] z -> z
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.p -> cn.jpush.android.api.p:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.q -> cn.jpush.android.api.q:
    int b -> b
    int c -> c
    cn.jpush.android.b.a.e a -> a
    java.lang.String[] z -> z
    void a(android.view.WindowManager,android.webkit.WebView,android.widget.ImageButton) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,android.view.WindowManager,android.webkit.WebView,android.widget.ImageButton) -> a
cn.jpush.android.api.r -> cn.jpush.android.api.r:
    cn.jpush.android.data.d a -> a
    android.content.Context b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.api.s -> cn.jpush.android.api.s:
    android.view.WindowManager a -> a
    android.webkit.WebView b -> b
    android.widget.ImageButton c -> c
    cn.jpush.android.api.r d -> d
    void onClick(android.view.View) -> onClick
cn.jpush.android.b -> cn.jpush.android.b:
    java.lang.String a -> a
    java.lang.String b -> b
cn.jpush.android.b.a.a -> cn.jpush.android.b.a.a:
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
cn.jpush.android.b.a.b -> cn.jpush.android.b.a.b:
    java.lang.String TAG -> TAG
    java.lang.String z -> z
    void createShortcut(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> createShortcut
    void click(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> click
    void download(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> download
    void startActivityByName(android.webkit.WebView,java.lang.String,java.lang.String) -> startActivityByName
    void startActivityByIntent(android.webkit.WebView,java.lang.String,java.lang.String) -> startActivityByIntent
    void triggerNativeAction(android.webkit.WebView,java.lang.String) -> triggerNativeAction
    void startMainActivity(android.webkit.WebView,java.lang.String) -> startMainActivity
    void download(android.webkit.WebView,java.lang.String,java.lang.String) -> download
    void download(android.webkit.WebView,java.lang.String) -> download
    void close(android.webkit.WebView) -> close
    void showToast(android.webkit.WebView,java.lang.String) -> showToast
    void executeMsgMessage(android.webkit.WebView,java.lang.String) -> executeMsgMessage
    void startActivityByNameWithSystemAlert(android.webkit.WebView,java.lang.String,java.lang.String) -> startActivityByNameWithSystemAlert
cn.jpush.android.b.a.c -> cn.jpush.android.b.a.c:
    java.lang.String a -> a
    cn.jpush.android.b.a.d b -> b
    boolean c -> c
    java.lang.String[] z -> z
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
cn.jpush.android.b.a.d -> cn.jpush.android.b.a.d:
    java.util.HashMap a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String[] z -> z
    java.lang.String a(java.lang.reflect.Method) -> a
    java.lang.String a() -> a
    java.lang.String a(android.webkit.WebView,java.lang.String) -> a
    java.lang.String a(java.lang.String,int,java.lang.Object) -> a
cn.jpush.android.b.a.e -> cn.jpush.android.b.a.e:
    android.content.Context a -> a
    android.view.WindowManager b -> b
    android.webkit.WebView c -> c
    android.widget.ImageButton d -> d
    java.lang.String[] z -> z
    void a(java.lang.String,java.lang.String) -> a
cn.jpush.android.b.a.f -> cn.jpush.android.b.a.f:
    java.lang.ref.WeakReference a -> a
    cn.jpush.android.data.d b -> b
    java.lang.String[] z -> z
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String,java.lang.String) -> b
    void f(java.lang.String) -> f
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String) -> c
    void a() -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
cn.jpush.android.c -> cn.jpush.android.c:
    cn.jpush.android.c a -> a
    cn.jpush.android.c b -> b
    cn.jpush.android.c c -> c
    cn.jpush.android.c d -> d
    cn.jpush.android.c e -> e
    cn.jpush.android.c f -> f
    cn.jpush.android.c g -> g
    cn.jpush.android.c h -> h
    cn.jpush.android.c i -> i
    cn.jpush.android.c j -> j
    cn.jpush.android.c k -> k
    cn.jpush.android.c l -> l
    cn.jpush.android.c m -> m
    cn.jpush.android.c n -> n
    cn.jpush.android.c o -> o
    cn.jpush.android.c p -> p
    cn.jpush.android.c q -> q
    cn.jpush.android.c r -> r
    cn.jpush.android.c[] s -> s
    java.lang.String[] z -> z
    cn.jpush.android.c[] values() -> values
    cn.jpush.android.c valueOf(java.lang.String) -> valueOf
cn.jpush.android.d -> cn.jpush.android.d:
cn.jpush.android.data.JPushLocalNotification -> cn.jpush.android.data.JPushLocalNotification:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    long i -> i
    long j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String[] z -> z
    java.lang.String toJSON() -> toJSON
    void a(java.lang.String,java.lang.String,org.json.JSONObject) -> a
    void setNotificationId(long) -> setNotificationId
    long getNotificationId() -> getNotificationId
    void setBroadcastTime(long) -> setBroadcastTime
    void setBroadcastTime(java.util.Date) -> setBroadcastTime
    void setBroadcastTime(int,int,int,int,int,int) -> setBroadcastTime
    long getBroadcastTime() -> getBroadcastTime
    void setExtras(java.lang.String) -> setExtras
    java.lang.String getExtras() -> getExtras
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    long getBuilderId() -> getBuilderId
    void setBuilderId(long) -> setBuilderId
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
cn.jpush.android.data.a -> cn.jpush.android.data.a:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(cn.jpush.android.data.a) -> a
cn.jpush.android.data.b -> cn.jpush.android.data.b:
    void a(android.content.Context) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
cn.jpush.android.data.c -> cn.jpush.android.data.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.data.c c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.util.concurrent.atomic.AtomicInteger e -> e
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.c a(android.content.Context) -> a
    android.database.sqlite.SQLiteDatabase a() -> a
    void b() -> b
    void a(android.content.Context,cn.jpush.android.data.d,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.data.d -> cn.jpush.android.data.d:
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    int f -> f
    int g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    boolean q -> q
    java.lang.String r -> r
    boolean s -> s
    java.lang.String t -> t
    boolean u -> u
    java.util.List v -> v
    boolean w -> w
    int x -> x
    java.lang.String y -> y
    int z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.util.List C -> C
    int D -> D
    int E -> E
    int F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    int I -> I
    int J -> J
    int K -> K
    boolean L -> L
    boolean M -> M
    boolean N -> N
    boolean a -> a
    boolean O -> O
    int P -> P
    java.lang.String Q -> Q
    java.util.ArrayList R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String[] W -> W
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean f() -> f
    void a(boolean) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(android.content.Context,cn.jpush.android.data.d) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String g() -> g
    cn.jpush.android.data.e h() -> h
cn.jpush.android.data.e -> cn.jpush.android.data.e:
